[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
 20%|██        | 13/64 [00:11<00:35,  1.42it/s]
 22%|██▏       | 14/64 [00:11<00:35,  1.42it/s]
 23%|██▎       | 15/64 [00:12<00:34,  1.42it/s]
 25%|██▌       | 16/64 [00:13<00:33,  1.44it/s]
 27%|██▋       | 17/64 [00:13<00:32,  1.44it/s]
 28%|██▊       | 18/64 [00:14<00:32,  1.40it/s]
 30%|██▉       | 19/64 [00:15<00:32,  1.40it/s]
 31%|███▏      | 20/64 [00:15<00:31,  1.41it/s]
 33%|███▎      | 21/64 [00:16<00:30,  1.42it/s]
 34%|███▍      | 22/64 [00:17<00:29,  1.42it/s]
 36%|███▌      | 23/64 [00:17<00:27,  1.49it/s]
 38%|███▊      | 24/64 [00:18<00:26,  1.52it/s]
 39%|███▉      | 25/64 [00:19<00:27,  1.41it/s]
 41%|████      | 26/64 [00:20<00:26,  1.43it/s]
 42%|████▏     | 27/64 [00:20<00:25,  1.44it/s]
 44%|████▍     | 28/64 [00:21<00:24,  1.47it/s]
 45%|████▌     | 29/64 [00:22<00:24,  1.41it/s]
 47%|████▋     | 30/64 [00:22<00:24,  1.41it/s]
 48%|████▊     | 31/64 [00:23<00:24,  1.37it/s]
 50%|█████     | 32/64 [00:24<00:22,  1.41it/s]
 52%|█████▏    | 33/64 [00:25<00:23,  1.34it/s]
 53%|█████▎    | 34/64 [00:25<00:21,  1.40it/s]
 55%|█████▍    | 35/64 [00:26<00:21,  1.32it/s]
 56%|█████▋    | 36/64 [00:27<00:20,  1.36it/s]
 58%|█████▊    | 37/64 [00:28<00:19,  1.37it/s]
 59%|█████▉    | 38/64 [00:28<00:18,  1.37it/s]
 61%|██████    | 39/64 [00:29<00:19,  1.29it/s]
 62%|██████▎   | 40/64 [00:30<00:18,  1.31it/s]
 64%|██████▍   | 41/64 [00:31<00:16,  1.36it/s]
 66%|██████▌   | 42/64 [00:31<00:15,  1.38it/s]
 67%|██████▋   | 43/64 [00:32<00:14,  1.43it/s]
 69%|██████▉   | 44/64 [00:33<00:13,  1.45it/s]
 70%|███████   | 45/64 [00:33<00:12,  1.47it/s]
 72%|███████▏  | 46/64 [00:34<00:12,  1.44it/s]
 73%|███████▎  | 47/64 [00:35<00:11,  1.44it/s]
 75%|███████▌  | 48/64 [00:35<00:11,  1.43it/s]
 77%|███████▋  | 49/64 [00:36<00:10,  1.47it/s]
 78%|███████▊  | 50/64 [00:37<00:09,  1.48it/s]
 80%|███████▉  | 51/64 [00:37<00:08,  1.47it/s]
 81%|████████▏ | 52/64 [00:38<00:08,  1.45it/s]
 83%|████████▎ | 53/64 [00:39<00:07,  1.45it/s]
 84%|████████▍ | 54/64 [00:40<00:09,  1.02it/s]
 86%|████████▌ | 55/64 [00:41<00:08,  1.11it/s]
 88%|████████▊ | 56/64 [00:42<00:07,  1.09it/s]
 89%|████████▉ | 57/64 [00:43<00:06,  1.15it/s]
 91%|█████████ | 58/64 [00:44<00:04,  1.26it/s]
 92%|█████████▏| 59/64 [00:44<00:03,  1.33it/s]
 94%|█████████▍| 60/64 [00:45<00:02,  1.40it/s]
 95%|█████████▌| 61/64 [00:46<00:02,  1.12it/s]
 97%|█████████▋| 62/64 [00:47<00:01,  1.21it/s]
 98%|█████████▊| 63/64 [00:48<00:01,  1.01s/it]
100%|██████████| 64/64 [00:48<00:00,  1.29it/s]
100%|██████████| 64/64 [00:48<00:00,  1.31it/s]
2026-08-04 19:52:49,495 [main.py] => CNN top1 curve: [75.94, 71.46, 70.36]
2026-08-04 19:52:49,495 [main.py] => Average Accuracy (CNN top1): 72.59
2026-08-04 19:52:49,497 [main.py] => Evaluation for task 3 has started.
['Least_Auklet', 'Brandt_Cormorant', 'Forsters_Tern', 'Harris_Sparrow', 'Least_Flycatcher', 'Vermilion_Flycatcher', 'White_breasted_Kingfisher', 'Seaside_Sparrow', 'Brewer_Sparrow', 'Eastern_Towhee', 'Mangrove_Cuckoo', 'Blue_Grosbeak', 'Great_Crested_Flycatcher', 'Cerulean_Warbler', 'Marsh_Wren', 'Vesper_Sparrow', 'Philadelphia_Vireo', 'Cape_May_Warbler', 'Mallard', 'Tropical_Kingbird']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.19s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.15s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.13s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.06s/it]
100%|██████████| 6/6 [00:07<00:00,  1.30s/it]
100%|██████████| 6/6 [00:07<00:00,  1.23s/it]

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:57,  1.26it/s]
  3%|▎         | 2/73 [00:01<01:01,  1.16it/s]
  4%|▍         | 3/73 [00:02<00:55,  1.25it/s]
  5%|▌         | 4/73 [00:03<00:52,  1.32it/s]
  7%|▋         | 5/73 [00:03<00:49,  1.38it/s]
  8%|▊         | 6/73 [00:04<00:47,  1.40it/s]
 10%|▉         | 7/73 [00:05<00:47,  1.39it/s]
 11%|█         | 8/73 [00:05<00:48,  1.35it/s]
 12%|█▏        | 9/73 [00:06<00:47,  1.36it/s]
 14%|█▎        | 10/73 [00:07<00:45,  1.38it/s]
 15%|█▌        | 11/73 [00:08<00:50,  1.24it/s]
 16%|█▋        | 12/73 [00:09<00:46,  1.31it/s]
 18%|█▊        | 13/73 [00:10<00:57,  1.05it/s]
 19%|█▉        | 14/73 [00:11<00:53,  1.11it/s]
 21%|██        | 15/73 [00:12<00:50,  1.15it/s]
 22%|██▏       | 16/73 [00:12<00:45,  1.25it/s]
 23%|██▎       | 17/73 [00:14<00:55,  1.01it/s]
 25%|██▍       | 18/73 [00:14<00:50,  1.10it/s]
 26%|██▌       | 19/73 [00:15<00:47,  1.14it/s]
 27%|██▋       | 20/73 [00:16<00:44,  1.20it/s]
 29%|██▉       | 21/73 [00:17<00:44,  1.18it/s]
 30%|███       | 22/73 [00:18<00:41,  1.22it/s]
 32%|███▏      | 23/73 [00:18<00:39,  1.27it/s]
 33%|███▎      | 24/73 [00:19<00:42,  1.16it/s]
 34%|███▍      | 25/73 [00:20<00:39,  1.21it/s]
 36%|███▌      | 26/73 [00:21<00:42,  1.11it/s]
 37%|███▋      | 27/73 [00:22<00:38,  1.19it/s]
 38%|███▊      | 28/73 [00:23<00:42,  1.05it/s]
 40%|███▉      | 29/73 [00:24<00:39,  1.12it/s]
 41%|████      | 30/73 [00:25<00:40,  1.06it/s]
 42%|████▏     | 31/73 [00:25<00:35,  1.17it/s]
 44%|████▍     | 32/73 [00:27<00:37,  1.08it/s]
 45%|████▌     | 33/73 [00:27<00:33,  1.18it/s]
 47%|████▋     | 34/73 [00:28<00:33,  1.17it/s]
 48%|████▊     | 35/73 [00:29<00:30,  1.23it/s]
 49%|████▉     | 36/73 [00:30<00:29,  1.27it/s]
 51%|█████     | 37/73 [00:30<00:27,  1.31it/s]
 52%|█████▏    | 38/73 [00:31<00:25,  1.37it/s]
 53%|█████▎    | 39/73 [00:32<00:24,  1.42it/s]
 55%|█████▍    | 40/73 [00:32<00:24,  1.35it/s]
 56%|█████▌    | 41/73 [00:33<00:22,  1.42it/s]
 58%|█████▊    | 42/73 [00:34<00:24,  1.29it/s]
 59%|█████▉    | 43/73 [00:35<00:22,  1.36it/s]
 60%|██████    | 44/73 [00:35<00:21,  1.35it/s]
 62%|██████▏   | 45/73 [00:36<00:20,  1.39it/s]
 63%|██████▎   | 46/73 [00:37<00:20,  1.31it/s]
 64%|██████▍   | 47/73 [00:38<00:19,  1.33it/s]
 66%|██████▌   | 48/73 [00:38<00:18,  1.35it/s]
 67%|██████▋   | 49/73 [00:39<00:18,  1.33it/s]
 68%|██████▊   | 50/73 [00:40<00:16,  1.37it/s]
 70%|██████▉   | 51/73 [00:40<00:16,  1.37it/s]
 71%|███████   | 52/73 [00:41<00:15,  1.36it/s]
 73%|███████▎  | 53/73 [00:42<00:14,  1.34it/s]
 74%|███████▍  | 54/73 [00:43<00:14,  1.34it/s]
 75%|███████▌  | 55/73 [00:44<00:14,  1.24it/s]
 77%|███████▋  | 56/73 [00:44<00:12,  1.32it/s]
 78%|███████▊  | 57/73 [00:45<00:11,  1.38it/s]
 79%|███████▉  | 58/73 [00:46<00:10,  1.43it/s]
 81%|████████  | 59/73 [00:46<00:09,  1.46it/s]
 82%|████████▏ | 60/73 [00:47<00:09,  1.42it/s]
 84%|████████▎ | 61/73 [00:48<00:08,  1.40it/s]
 85%|████████▍ | 62/73 [00:49<00:08,  1.36it/s]
 86%|████████▋ | 63/73 [00:49<00:07,  1.30it/s]
 88%|████████▊ | 64/73 [00:50<00:06,  1.32it/s]
 89%|████████▉ | 65/73 [00:51<00:06,  1.32it/s]
 90%|█████████ | 66/73 [00:52<00:05,  1.33it/s]
 92%|█████████▏| 67/73 [00:52<00:04,  1.35it/s]
 93%|█████████▎| 68/73 [00:53<00:03,  1.33it/s]
 95%|█████████▍| 69/73 [00:54<00:02,  1.39it/s]
 96%|█████████▌| 70/73 [00:54<00:02,  1.44it/s]
 97%|█████████▋| 71/73 [00:55<00:01,  1.41it/s]
 99%|█████████▊| 72/73 [00:56<00:00,  1.45it/s]
100%|██████████| 73/73 [00:56<00:00,  1.85it/s]
100%|██████████| 73/73 [00:56<00:00,  1.29it/s]
2026-08-04 19:53:53,776 [main.py] => CNN top1 curve: [75.94, 71.46, 70.36, 65.33]
2026-08-04 19:53:53,777 [main.py] => Average Accuracy (CNN top1): 70.77
2026-08-04 19:53:53,778 [main.py] => Evaluation for task 4 has started.
['Pelagic_Cormorant', 'Purple_Finch', 'Bohemian_Waxwing', 'Sage_Thrasher', 'Gray_crowned_Rosy_Finch', 'Song_Sparrow', 'Winter_Wren', 'White_eyed_Vireo', 'Least_Tern', 'Kentucky_Warbler', 'Summer_Tanager', 'Grasshopper_Sparrow', 'Artic_Tern', 'Sayornis', 'European_Goldfinch', 'Bronzed_Cowbird', 'Black_and_white_Warbler', 'Le_Conte_Sparrow', 'American_Goldfinch', 'Chestnut_sided_Warbler']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:08,  1.61s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.18s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.14s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.13s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.06s/it]
100%|██████████| 6/6 [00:07<00:00,  1.26s/it]
100%|██████████| 6/6 [00:07<00:00,  1.22s/it]

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:00<01:01,  1.31it/s]
  2%|▏         | 2/82 [00:01<01:01,  1.30it/s]
  4%|▎         | 3/82 [00:02<00:58,  1.34it/s]
  5%|▍         | 4/82 [00:02<00:57,  1.35it/s]
  6%|▌         | 5/82 [00:04<01:05,  1.18it/s]
  7%|▋         | 6/82 [00:04<01:00,  1.26it/s]
  9%|▊         | 7/82 [00:05<01:03,  1.19it/s]
 10%|▉         | 8/82 [00:06<00:59,  1.24it/s]
 11%|█         | 9/82 [00:07<01:05,  1.12it/s]
 12%|█▏        | 10/82 [00:08<01:00,  1.19it/s]
 13%|█▎        | 11/82 [00:08<00:58,  1.22it/s]
 15%|█▍        | 12/82 [00:10<01:11,  1.03s/it]
 16%|█▌        | 13/82 [00:11<01:04,  1.07it/s]
 17%|█▋        | 14/82 [00:12<01:03,  1.07it/s]
 18%|█▊        | 15/82 [00:12<01:00,  1.12it/s]
 20%|█▉        | 16/82 [00:13<00:54,  1.21it/s]
 21%|██        | 17/82 [00:14<00:52,  1.24it/s]
 22%|██▏       | 18/82 [00:15<00:50,  1.27it/s]
 23%|██▎       | 19/82 [00:16<01:00,  1.05it/s]
 24%|██▍       | 20/82 [00:17<00:53,  1.16it/s]
 26%|██▌       | 21/82 [00:17<00:49,  1.24it/s]
 27%|██▋       | 22/82 [00:18<00:45,  1.31it/s]
 28%|██▊       | 23/82 [00:19<00:43,  1.36it/s]
 29%|██▉       | 24/82 [00:19<00:41,  1.40it/s]
 30%|███       | 25/82 [00:20<00:41,  1.38it/s]
 32%|███▏      | 26/82 [00:21<00:40,  1.37it/s]
 33%|███▎      | 27/82 [00:22<00:40,  1.35it/s]
 34%|███▍      | 28/82 [00:22<00:40,  1.33it/s]
 35%|███▌      | 29/82 [00:23<00:44,  1.19it/s]
 37%|███▋      | 30/82 [00:24<00:40,  1.29it/s]
 38%|███▊      | 31/82 [00:25<00:43,  1.18it/s]
 39%|███▉      | 32/82 [00:26<00:40,  1.23it/s]
 40%|████      | 33/82 [00:27<00:51,  1.05s/it]
 41%|████▏     | 34/82 [00:28<00:46,  1.04it/s]
 43%|████▎     | 35/82 [00:30<00:58,  1.24s/it]
 44%|████▍     | 36/82 [00:31<00:50,  1.10s/it]
 45%|████▌     | 37/82 [00:31<00:44,  1.01it/s]
 46%|████▋     | 38/82 [00:32<00:39,  1.10it/s]
 48%|████▊     | 39/82 [00:33<00:37,  1.16it/s]
 49%|████▉     | 40/82 [00:34<00:40,  1.04it/s]
 50%|█████     | 41/82 [00:35<00:37,  1.10it/s]
 51%|█████     | 42/82 [00:36<00:41,  1.03s/it]
 52%|█████▏    | 43/82 [00:37<00:37,  1.05it/s]
 54%|█████▎    | 44/82 [00:38<00:35,  1.07it/s]
 55%|█████▍    | 45/82 [00:39<00:31,  1.17it/s]
 56%|█████▌    | 46/82 [00:39<00:30,  1.18it/s]
 57%|█████▋    | 47/82 [00:40<00:28,  1.23it/s]
 59%|█████▊    | 48/82 [00:41<00:26,  1.26it/s]
 60%|█████▉    | 49/82 [00:42<00:27,  1.20it/s]
 61%|██████    | 50/82 [00:43<00:25,  1.25it/s]
 62%|██████▏   | 51/82 [00:44<00:27,  1.13it/s]
 63%|██████▎   | 52/82 [00:44<00:25,  1.19it/s]
 65%|██████▍   | 53/82 [00:45<00:26,  1.09it/s]
 66%|██████▌   | 54/82 [00:46<00:24,  1.14it/s]
 67%|██████▋   | 55/82 [00:47<00:22,  1.22it/s]
 68%|██████▊   | 56/82 [00:48<00:20,  1.27it/s]
 70%|██████▉   | 57/82 [00:48<00:18,  1.33it/s]
 71%|███████   | 58/82 [00:49<00:17,  1.37it/s]
 72%|███████▏  | 59/82 [00:50<00:17,  1.35it/s]
 73%|███████▎  | 60/82 [00:50<00:16,  1.36it/s]
 74%|███████▍  | 61/82 [00:51<00:15,  1.36it/s]
 76%|███████▌  | 62/82 [00:52<00:14,  1.36it/s]
 77%|███████▋  | 63/82 [00:53<00:13,  1.41it/s]
 78%|███████▊  | 64/82 [00:53<00:12,  1.42it/s]
 79%|███████▉  | 65/82 [00:54<00:12,  1.40it/s]
 80%|████████  | 66/82 [00:55<00:12,  1.30it/s]
 82%|████████▏ | 67/82 [00:56<00:10,  1.37it/s]
 83%|████████▎ | 68/82 [00:57<00:11,  1.18it/s]
 84%|████████▍ | 69/82 [00:57<00:10,  1.27it/s]
 85%|████████▌ | 70/82 [00:58<00:09,  1.26it/s]
 87%|████████▋ | 71/82 [00:59<00:09,  1.19it/s]
 88%|████████▊ | 72/82 [01:00<00:08,  1.22it/s]
 89%|████████▉ | 73/82 [01:01<00:07,  1.26it/s]
 90%|█████████ | 74/82 [01:01<00:06,  1.27it/s]
 91%|█████████▏| 75/82 [01:02<00:05,  1.30it/s]
 93%|█████████▎| 76/82 [01:03<00:04,  1.33it/s]
 94%|█████████▍| 77/82 [01:04<00:03,  1.31it/s]
 95%|█████████▌| 78/82 [01:04<00:03,  1.27it/s]
 96%|█████████▋| 79/82 [01:05<00:02,  1.28it/s]
 98%|█████████▊| 80/82 [01:06<00:01,  1.25it/s]
 99%|█████████▉| 81/82 [01:07<00:00,  1.25it/s]
100%|██████████| 82/82 [01:07<00:00,  1.48it/s]
100%|██████████| 82/82 [01:07<00:00,  1.21it/s]
2026-08-04 19:55:09,152 [main.py] => CNN top1 curve: [75.94, 71.46, 70.36, 65.33, 61.85]
2026-08-04 19:55:09,152 [main.py] => Average Accuracy (CNN top1): 68.99
2026-08-04 19:55:09,155 [main.py] => Evaluation for task 5 has started.
['Herring_Gull', 'Rhinoceros_Auklet', 'Chipping_Sparrow', 'Dark_eyed_Junco', 'Cape_Glossy_Starling', 'Blue_winged_Warbler', 'Horned_Puffin', 'White_throated_Sparrow', 'Wilson_Warbler', 'Lincoln_Sparrow', 'Boat_tailed_Grackle', 'Florida_Jay', 'White_breasted_Nuthatch', 'Olive_sided_Flycatcher', 'Hooded_Oriole', 'House_Wren', 'Fish_Crow', 'Swainson_Warbler', 'Cedar_Waxwing', 'Canada_Warbler']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:07,  1.59s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.16s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.13s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.05s/it]
100%|██████████| 6/6 [00:07<00:00,  1.28s/it]
100%|██████████| 6/6 [00:07<00:00,  1.22s/it]

  0%|          | 0/91 [00:00<?, ?it/s]
  1%|          | 1/91 [00:01<02:00,  1.34s/it]
  2%|▏         | 2/91 [00:02<01:29,  1.01s/it]
  3%|▎         | 3/91 [00:02<01:18,  1.12it/s]
  4%|▍         | 4/91 [00:03<01:11,  1.21it/s]
  5%|▌         | 5/91 [00:04<01:07,  1.27it/s]
  7%|▋         | 6/91 [00:05<01:07,  1.26it/s]
  8%|▊         | 7/91 [00:05<01:06,  1.27it/s]
  9%|▉         | 8/91 [00:06<01:05,  1.27it/s]
 10%|▉         | 9/91 [00:07<01:02,  1.30it/s]
 11%|█         | 10/91 [00:08<01:04,  1.25it/s]
 12%|█▏        | 11/91 [00:08<01:00,  1.32it/s]
 13%|█▎        | 12/91 [00:10<01:22,  1.04s/it]
 14%|█▍        | 13/91 [00:11<01:13,  1.06it/s]
 15%|█▌        | 14/91 [00:13<01:36,  1.25s/it]
 16%|█▋        | 15/91 [00:14<01:25,  1.12s/it]
 18%|█▊        | 16/91 [00:15<01:31,  1.22s/it]
 19%|█▊        | 17/91 [00:16<01:34,  1.27s/it]
 20%|█▉        | 18/91 [00:17<01:23,  1.14s/it]
 21%|██        | 19/91 [00:18<01:21,  1.13s/it]
 22%|██▏       | 20/91 [00:19<01:11,  1.01s/it]
 23%|██▎       | 21/91 [00:20<01:05,  1.07it/s]
 24%|██▍       | 22/91 [00:21<01:16,  1.11s/it]
 25%|██▌       | 23/91 [00:22<01:06,  1.02it/s]
 26%|██▋       | 24/91 [00:24<01:16,  1.15s/it]
 27%|██▋       | 25/91 [00:24<01:08,  1.03s/it]
 29%|██▊       | 26/91 [00:26<01:08,  1.06s/it]
 30%|██▉       | 27/91 [00:26<01:02,  1.03it/s]
 31%|███       | 28/91 [00:27<00:56,  1.11it/s]
 32%|███▏      | 29/91 [00:28<00:56,  1.10it/s]
 33%|███▎      | 30/91 [00:29<00:52,  1.16it/s]
 34%|███▍      | 31/91 [00:30<00:56,  1.06it/s]
 35%|███▌      | 32/91 [00:31<00:54,  1.09it/s]
 36%|███▋      | 33/91 [00:33<01:15,  1.31s/it]
 37%|███▋      | 34/91 [00:34<01:05,  1.16s/it]
 38%|███▊      | 35/91 [00:34<00:56,  1.01s/it]
 40%|███▉      | 36/91 [00:35<00:51,  1.07it/s]
 41%|████      | 37/91 [00:36<00:46,  1.16it/s]
 42%|████▏     | 38/91 [00:37<00:44,  1.19it/s]
 43%|████▎     | 39/91 [00:38<00:44,  1.16it/s]
 44%|████▍     | 40/91 [00:39<00:55,  1.08s/it]
 45%|████▌     | 41/91 [00:40<00:48,  1.02it/s]
 46%|████▌     | 42/91 [00:41<00:47,  1.03it/s]
 47%|████▋     | 43/91 [00:41<00:42,  1.13it/s]
 48%|████▊     | 44/91 [00:42<00:41,  1.14it/s]
 49%|████▉     | 45/91 [00:43<00:37,  1.22it/s]
 51%|█████     | 46/91 [00:44<00:34,  1.29it/s]
 52%|█████▏    | 47/91 [00:44<00:32,  1.36it/s]
 53%|█████▎    | 48/91 [00:45<00:33,  1.30it/s]
 54%|█████▍    | 49/91 [00:46<00:31,  1.32it/s]
 55%|█████▍    | 50/91 [00:47<00:29,  1.37it/s]
 56%|█████▌    | 51/91 [00:47<00:28,  1.42it/s]
 57%|█████▋    | 52/91 [00:48<00:29,  1.34it/s]
 58%|█████▊    | 53/91 [00:49<00:27,  1.37it/s]
 59%|█████▉    | 54/91 [00:49<00:26,  1.38it/s]
 60%|██████    | 55/91 [00:50<00:25,  1.42it/s]
 62%|██████▏   | 56/91 [00:51<00:24,  1.41it/s]
 63%|██████▎   | 57/91 [00:52<00:23,  1.44it/s]
 64%|██████▎   | 58/91 [00:52<00:23,  1.38it/s]
 65%|██████▍   | 59/91 [00:53<00:22,  1.40it/s]
 66%|██████▌   | 60/91 [00:54<00:21,  1.42it/s]
 67%|██████▋   | 61/91 [00:54<00:20,  1.44it/s]
 68%|██████▊   | 62/91 [00:55<00:20,  1.43it/s]
 69%|██████▉   | 63/91 [00:56<00:19,  1.42it/s]
 70%|███████   | 64/91 [00:57<00:19,  1.40it/s]
 71%|███████▏  | 65/91 [00:57<00:18,  1.37it/s]
 73%|███████▎  | 66/91 [00:58<00:19,  1.31it/s]
 74%|███████▎  | 67/91 [00:59<00:19,  1.21it/s]
 75%|███████▍  | 68/91 [01:00<00:17,  1.28it/s]
 76%|███████▌  | 69/91 [01:01<00:19,  1.15it/s]
 77%|███████▋  | 70/91 [01:02<00:17,  1.19it/s]
 78%|███████▊  | 71/91 [01:02<00:15,  1.27it/s]
 79%|███████▉  | 72/91 [01:03<00:14,  1.33it/s]
 80%|████████  | 73/91 [01:04<00:13,  1.36it/s]
 81%|████████▏ | 74/91 [01:04<00:12,  1.35it/s]
 82%|████████▏ | 75/91 [01:05<00:11,  1.34it/s]
 84%|████████▎ | 76/91 [01:06<00:11,  1.34it/s]
 85%|████████▍ | 77/91 [01:07<00:10,  1.34it/s]
 86%|████████▌ | 78/91 [01:07<00:09,  1.33it/s]
